"ApplicationImpl pooled thread 9" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.util.io.PersistentBTreeEnumerator.enumerateImpl(PersistentBTreeEnumerator.java:284)
	at com.intellij.util.io.PersistentEnumeratorBase.doEnumerate(PersistentEnumeratorBase.java:267)
	at com.intellij.util.io.PersistentEnumeratorBase.enumerate(PersistentEnumeratorBase.java:289)
	at com.intellij.util.io.PersistentBTreeEnumerator.enumerate(PersistentBTreeEnumerator.java:25)
	at com.intellij.util.io.PersistentEnumeratorDelegate.enumerate(PersistentEnumeratorDelegate.java:75)
	at com.intellij.util.io.PersistentStringEnumerator.enumerate(PersistentStringEnumerator.java:113)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.getNameId(FSRecords.java:965)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.getId(PersistentFSImpl.java:387)
	at com.intellij.openapi.vfs.newvfs.impl.VirtualDirectoryImpl.doFindChild(VirtualDirectoryImpl.java:175)
	at com.intellij.openapi.vfs.newvfs.impl.VirtualDirectoryImpl.findChild(VirtualDirectoryImpl.java:102)
	at com.intellij.openapi.vfs.newvfs.impl.VirtualDirectoryImpl.findChild(VirtualDirectoryImpl.java:567)
	at com.intellij.openapi.vfs.newvfs.impl.VirtualDirectoryImpl.findChild(VirtualDirectoryImpl.java:58)
	at git4idea.roots.GitRootDetector.hasGitDir(GitRootDetector.java:133)
	at git4idea.roots.GitRootDetector.scanForRootsInsideDir(GitRootDetector.java:102)
	at git4idea.roots.GitRootDetector.scanForRootsInsideDir(GitRootDetector.java:106)
	at git4idea.roots.GitRootDetector.scanForRootsInsideDir(GitRootDetector.java:106)
	at git4idea.roots.GitRootDetector.scanForRootsInsideDir(GitRootDetector.java:113)
	at git4idea.roots.GitRootDetector.detect(GitRootDetector.java:60)
	at git4idea.roots.GitRootErrorsFinder.find(GitRootErrorsFinder.java:56)
	at git4idea.roots.GitRootProblemNotifier.scan(GitRootProblemNotifier.java:119)
	at git4idea.roots.GitRootProblemNotifier.rescanAndNotifyIfNeeded(GitRootProblemNotifier.java:79)
	at git4idea.roots.GitRootScanner$2.run(GitRootScanner.java:125)
	at com.intellij.util.Alarm$Request$1.run(Alarm.java:289)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.intellij.util.concurrency.QueueProcessor$RunnableConsumer.consume(QueueProcessor.java:271)
	at com.intellij.util.concurrency.QueueProcessor$RunnableConsumer.consume(QueueProcessor.java:268)
	at com.intellij.util.concurrency.QueueProcessor$2$1.run(QueueProcessor.java:103)
	at com.intellij.util.concurrency.QueueProcessor.runSafely(QueueProcessor.java:231)
	at com.intellij.util.concurrency.QueueProcessor$2.consume(QueueProcessor.java:100)
	at com.intellij.util.concurrency.QueueProcessor$2.consume(QueueProcessor.java:97)
	at com.intellij.util.concurrency.QueueProcessor$3$1.run(QueueProcessor.java:208)
	at com.intellij.util.concurrency.QueueProcessor.runSafely(QueueProcessor.java:231)
	at com.intellij.util.concurrency.QueueProcessor$3.run(QueueProcessor.java:205)
	at com.intellij.openapi.application.impl.ApplicationImpl$8.run(ApplicationImpl.java:454)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
	at com.intellij.openapi.application.impl.ApplicationImpl$1$1.run(ApplicationImpl.java:152)

"Change List Updater" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on com.intellij.util.concurrency.Semaphore$Sync@37ba0f98
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:994)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1303)
	at com.intellij.util.concurrency.Semaphore.waitForUnsafe(Semaphore.java:72)
	at com.intellij.util.concurrency.Semaphore.waitFor(Semaphore.java:64)
	at com.intellij.execution.process.ProcessHandler.waitFor(ProcessHandler.java:87)
	at git4idea.commands.GitTextHandler.waitForProcess(GitTextHandler.java:117)
	at git4idea.commands.GitHandler.waitFor(GitHandler.java:560)
	at git4idea.commands.GitHandler.runInCurrentThread(GitHandler.java:787)
